ordinal	global_index	date	sender	text_one_line
1	35	20.04.2019 11:18:49 UTC-05:00	Jrk Bgrt	Ok.. somebody has cracked the first code.
2	36	20.04.2019 11:19:00 UTC-05:00	Jrk Bgrt	that was way faster than expected.
3	38	20.04.2019 11:21:57 UTC-05:00	Jrk Bgrt	The first part. Maybe the puzzle has multiple stages 😉.
4	40	20.04.2019 11:22:36 UTC-05:00	Jrk Bgrt	It is.
5	46	20.04.2019 11:41:14 UTC-05:00	Jrk Bgrt	It's a way to protect websites against cross site request forgery but the loadbalancer is a bitch on multiple tries apparently.
6	144	22.04.2019 09:28:08 UTC-05:00	Jrk Bgrt	wrong chat RKT [] 😊
7	148	22.04.2019 09:39:49 UTC-05:00	Jrk Bgrt	😂
8	155	22.04.2019 14:48:52 UTC-05:00	Jrk Bgrt	5ac407837447fba24ba2802e4d1e9aecb4580aa29fef1088cc387c180b746f75
9	156	22.04.2019 14:49:09 UTC-05:00	Jrk Bgrt	just try hit your options against that hash.
10	159	22.04.2019 16:24:17 UTC-05:00	Jrk Bgrt	Puzzle token issue for stage 1 seems to be resolved.
11	162	22.04.2019 16:26:42 UTC-05:00	Jrk Bgrt	https://passwordsgenerator.net/sha256-hash-generator/
12	164	22.04.2019 16:26:51 UTC-05:00	Jrk Bgrt	or just get yourself a python script
13	167	22.04.2019 16:28:13 UTC-05:00	Jrk Bgrt	a sticker
14	184	22.04.2019 17:29:02 UTC-05:00	Jrk Bgrt	A hash which we provided as the website was giving a lot of token errors. With this hash the puzzlers can try their passwords instead of firing them at the website.
15	231	23.04.2019 13:57:51 UTC-05:00	Jrk Bgrt	Ewout managed to crack the april 1st puzzle. He was the first to solve it.
16	386	27.04.2019 10:46:58 UTC-05:00	Jrk Bgrt	hahahaha :D
17	387	27.04.2019 10:47:07 UTC-05:00	Jrk Bgrt	back to the pile!
18	405	29.04.2019 17:35:29 UTC-05:00	Jrk Bgrt	I personally don't mind you talkinig in another language in  this chat tbh although I do prefer english to be the standard language as I assume most of us will be able to follow the conversations. The main chat of GSMG is english only.
19	502	08.05.2019 08:20:21 UTC-05:00	Jrk Bgrt	Apparently somebody managed to get into Phase 3 🧐
20	505	08.05.2019 08:34:39 UTC-05:00	Jrk Bgrt	Nobody knows
21	661	14.05.2019 09:49:49 UTC-05:00	Jrk Bgrt	👌
22	662	14.05.2019 09:51:40 UTC-05:00	Jrk Bgrt	Quests might* be scams. We didn't promote this puzzle nor is it unsolvalble. Please enjoy the puzzle or continue your journey.
23	666	14.05.2019 09:53:59 UTC-05:00	Jrk Bgrt	Sure, once it's solved.
24	669	14.05.2019 10:01:11 UTC-05:00	Jrk Bgrt	I suppose the btc price will be above 10k at the next halving.
25	674	17.05.2019 17:39:21 UTC-05:00	Jrk Bgrt	Dear all, somebody pointed out that there might be a mistake in phase III and that is correct unfortunately. The mistake makes it nearly impossible to solve unless you'd know where to add 1 extra character between the 3 answers. My sincerest apologies for this, I'll fix this a soon as I've found a decent spot to do so as I'm on holiday atm. Again, 1000 times sorry, I'm aware I might have wasted a lot of time for some :-(...
26	675	17.05.2019 17:43:46 UTC-05:00	Jrk Bgrt	Here's the hint in order to bypass the mistake: \n  \n giveit = givetit
27	677	17.05.2019 19:04:04 UTC-05:00	Jrk Bgrt	Correct.
28	678	17.05.2019 19:15:22 UTC-05:00	Jrk Bgrt	For those feeling bad about having wasted time on my typo. I might feel even worse as I've tested the entire puzzle 3 times with the same string which had the typo in it 😒. I'll kill some braincells tonight with tasteless alcohol in order to forget this blunder.
29	681	17.05.2019 21:30:08 UTC-05:00	Jrk Bgrt	The issue is within the 3th phase. Not in going from 2 to 3.
30	682	17.05.2019 21:30:34 UTC-05:00	Jrk Bgrt	Once you have to work with give(t)it you'll know.
31	683	18.05.2019 11:26:26 UTC-05:00	Jrk Bgrt	"So, after yesterday's 'hint' a team of puzzlers has made an unbelievable amount of progress in just one day... The progress they made was unforseen as we expected it to take at least a !month! to pass those parts of the puzzle. Hat off for those that managed to puzzle their way through all the ciphers and riddles in this extraordinary pace. We're really impressed by that, actually, we stand in awe for you. Congrats. \n  \n To those not having reached Phase III yet, no worries besides a bit of extra pressure. The ""last"" part of the puzzle will ensure that there's quite some time for you guys to catch up to them... although given their obvious skill this might be solved quicker than expected aswell.. time will tell. Good luck!"
32	685	18.05.2019 11:31:02 UTC-05:00	Jrk Bgrt	In case the private key hasn't been found in 2019 we'll release a tiny hint at the start of 2020, that will be the final hint. Can the private key be retrieved without that hint? Yes.
33	689	18.05.2019 11:49:27 UTC-05:00	Jrk Bgrt	Nope
34	690	18.05.2019 11:50:17 UTC-05:00	Jrk Bgrt	Part III consist out of a few stages. The last few stages are, how shall I say it, not really easy to solve for most.
35	699	18.05.2019 12:10:46 UTC-05:00	Jrk Bgrt	No, they reaced out to me on tg and send me proof of them passing the stages.
36	701	18.05.2019 12:13:29 UTC-05:00	Jrk Bgrt	No hints after stage 2 (except the 't' to fix my stupid mistake)
37	733	26.05.2019 19:25:10 UTC-05:00	Jrk Bgrt	Not completely, voice recognition might even work to pass although I'd copy past the answer as it's faster ;-).
38	735	26.05.2019 22:20:49 UTC-05:00	Jrk Bgrt	Ok you found a song. Do have a clue on how to proceed on the webpage?
39	741	28.05.2019 11:45:40 UTC-05:00	Jrk Bgrt	Nobody knows.
40	755	31.05.2019 10:02:28 UTC-05:00	Jrk Bgrt	Now we need a bot here too
41	762	31.05.2019 10:27:49 UTC-05:00	Jrk Bgrt	shitcoin
42	763	31.05.2019 10:27:53 UTC-05:00	Jrk Bgrt	😉
43	764	31.05.2019 10:28:01 UTC-05:00	Jrk Bgrt	Well.... yes
44	765	31.05.2019 10:28:28 UTC-05:00	Jrk Bgrt	Apparently folks found a new piece.
45	768	31.05.2019 10:29:13 UTC-05:00	Jrk Bgrt	Almost banned for spam 😋
46	771	31.05.2019 10:32:29 UTC-05:00	Jrk Bgrt	/daysandbox_set [] safe_hours=720
47	937	27.06.2019 16:38:51 UTC-05:00	Jrk Bgrt	🌱
48	938	27.06.2019 16:39:32 UTC-05:00	Jrk Bgrt	🛣
49	1079	10.08.2019 11:50:10 UTC-05:00	Jrk Bgrt	You'll only know when you've solved that part.
50	1098	04.09.2019 02:58:16 UTC-05:00	Jrk Bgrt	Still no hints ;-)
51	1106	22.09.2019 17:55:01 UTC-05:00	Jrk Bgrt	Found it by now?
52	1110	22.09.2019 18:00:48 UTC-05:00	Jrk Bgrt	7 parts right?
53	1126	26.09.2019 10:35:24 UTC-05:00	Jrk Bgrt	There may indeed a piece be found outside the main puzzle.
54	1160	13.10.2019 13:38:53 UTC-05:00	Jrk Bgrt	Gsmg.io/puzzle
55	1197	31.10.2019 20:53:04 UTC-05:00	Jrk Bgrt	Sure, what's the hint?
56	1205	03.12.2019 12:55:55 UTC-05:00	Jrk Bgrt	giveit = givetit
57	1228	31.12.2019 05:30:23 UTC-05:00	Jrk Bgrt	Hahaha, you're on it. Not an exact time, but it will be posted in this channel. It's at the start of 2020 indeed, way before the halving.
58	1229	31.12.2019 05:33:29 UTC-05:00	Jrk Bgrt	To all you peepz in advance: have a blast in the last part of 2019 and have an even better 2020. Best wishes to you all and good luck with the next puzzle piece(s) in case you manage to find them 😉!
59	1232	04.01.2020 20:01:19 UTC-05:00	Jrk Bgrt	Anybody hungry?
60	1235	04.01.2020 20:01:54 UTC-05:00	Jrk Bgrt	No, it's a dessert
61	1242	04.01.2020 20:06:01 UTC-05:00	Jrk Bgrt	Note: I might be in a trolling mood.
62	1255	12.01.2020 15:52:32 UTC-05:00	Jrk Bgrt	👆
63	1275	13.01.2020 11:40:54 UTC-05:00	Jrk Bgrt	Hint to be expected within a few days. Note: not trolling with scripted cake this time.
64	1282	14.01.2020 05:38:06 UTC-05:00	Jrk Bgrt	Roses are White but often Red. \n Yellow has a number and so does Blue. \n Go back to the first puzzle piece without further ado. \n  \n It might have shown you only one door, beware that the rabbits nest may contain a whole lot more. \n  \n Hush hush.
65	1283	14.01.2020 05:38:49 UTC-05:00	Jrk Bgrt	Good luck 👍
66	1288	27.01.2020 10:21:35 UTC-05:00	Jrk Bgrt	Might have been fixed fyi 👆
67	1290	27.01.2020 11:00:04 UTC-05:00	Jrk Bgrt	Would be nice, not required
68	1298	20.02.2020 10:31:58 UTC-05:00	Jrk Bgrt	😎
69	1307	21.02.2020 08:03:21 UTC-05:00	Jrk Bgrt	I'm not the esthetician when it comes to coding 😉
70	1310	22.02.2020 10:19:41 UTC-05:00	Jrk Bgrt	👋
71	1322	22.02.2020 10:32:30 UTC-05:00	Jrk Bgrt	Solutions for the first stages can be found online.
72	1324	22.02.2020 10:32:52 UTC-05:00	Jrk Bgrt	The quickest brain did it within 2 hours if I remember correctly.
73	1326	22.02.2020 10:34:10 UTC-05:00	Jrk Bgrt	Don't know
74	1350	22.02.2020 11:11:52 UTC-05:00	Jrk Bgrt	Typos: Horrible mistakes due to rushed work. I'm 100% to blame for this noobish display of words. No clues to be found in those typos might you wonder 😉.
75	1375	22.02.2020 15:30:18 UTC-05:00	Jrk Bgrt	Only -41,-17 matters
76	1416	25.02.2020 07:45:53 UTC-05:00	Jrk Bgrt	Not sponsored, just see it as a side quest
77	1518	25.02.2020 13:04:46 UTC-05:00	Jrk Bgrt	You are right
78	1526	25.02.2020 13:07:05 UTC-05:00	Jrk Bgrt	FA please soften the communication. I like enthusiasm, but don't bring down the vibe. A lot of very smart people have been on this puzzle and put in a lot more effort than 1 can do in a month. Some puzzlers amazed me by being so incredibly fast in some stages.
79	1528	25.02.2020 13:07:19 UTC-05:00	Jrk Bgrt	3.2 is a thing btw
80	1532	25.02.2020 13:09:10 UTC-05:00	Jrk Bgrt	Or nobody found the direction
81	1535	25.02.2020 13:09:39 UTC-05:00	Jrk Bgrt	But I should shut up ofcourse 😁
82	1538	25.02.2020 13:10:30 UTC-05:00	Jrk Bgrt	I'd dive in the puzzle from the beginning before making assumptions
83	1539	25.02.2020 13:11:01 UTC-05:00	Jrk Bgrt	A few guys here cracked phase 2 in 2 days.
84	1541	25.02.2020 13:15:01 UTC-05:00	Jrk Bgrt	Don't know but most see 3.2 as the last part.
85	1581	25.02.2020 13:38:52 UTC-05:00	Jrk Bgrt	😂😂😂
86	1584	25.02.2020 13:40:01 UTC-05:00	Jrk Bgrt	Just spend less time here fishing for clues and solve 🧐
87	1675	27.02.2020 11:06:27 UTC-05:00	Jrk Bgrt	Nice and silent
88	1676	27.02.2020 11:06:41 UTC-05:00	Jrk Bgrt	Damn so annoying
89	1678	27.02.2020 11:07:09 UTC-05:00	Jrk Bgrt	He'll be back
90	1692	16.03.2020 08:13:31 UTC-05:00	Jrk Bgrt	Yeah we might want to push the English only rule here too ;-)
91	2223	24.03.2020 19:19:39 UTC-05:00	Jrk Bgrt	Interesting 😜
92	2228	24.03.2020 20:02:42 UTC-05:00	Jrk Bgrt	Answering that would be too much of a hint.
93	2236	24.03.2020 20:22:40 UTC-05:00	Jrk Bgrt	There must at least be something hidden in there.
94	2498	06.04.2020 07:12:03 UTC-05:00	Jrk Bgrt	No hints 🤓
95	2546	08.04.2020 13:38:10 UTC-05:00	Jrk Bgrt	Those hints are the last hints. Although I can say that one team managed to find something... something others haven't yet found (unless they didn't tell us).
96	2548	08.04.2020 14:01:53 UTC-05:00	Jrk Bgrt	That would be another hint.
97	2550	08.04.2020 14:12:53 UTC-05:00	Jrk Bgrt	there are errors?
98	2553	08.04.2020 14:16:14 UTC-05:00	Jrk Bgrt	Before you send anything. No hints; errors and typos are mostly not intended 😄
99	2556	08.04.2020 14:27:23 UTC-05:00	Jrk Bgrt	"well, I'll just wait until you guys have progressed to ""the next stage or something like that""😁"
100	2572	08.04.2020 15:12:57 UTC-05:00	Jrk Bgrt	the backstage 😎
101	2576	08.04.2020 15:16:02 UTC-05:00	Jrk Bgrt	obviously a typo
102	2577	08.04.2020 15:17:30 UTC-05:00	Jrk Bgrt	Rushed work. I take all the blame there is for those 😞. My sincerest apologies.
103	2578	08.04.2020 15:17:43 UTC-05:00	Jrk Bgrt	Hope it hasn't spoiled the fun so far.
104	2580	08.04.2020 15:19:06 UTC-05:00	Jrk Bgrt	I can't even write without typo's. The intelligence is an illusion.
105	2582	08.04.2020 15:19:36 UTC-05:00	Jrk Bgrt	But thanks nevertheless.
106	2591	08.04.2020 15:27:08 UTC-05:00	Jrk Bgrt	Quite some typos have been changed already. The biggest blunder so far in the mainline of the puzzle was givetit instead of giveit 😩🔨
107	2593	08.04.2020 15:28:48 UTC-05:00	Jrk Bgrt	What impressed me most so far was that 1 crew even managed to pass it while the typo was unknown.
108	2597	08.04.2020 15:33:39 UTC-05:00	Jrk Bgrt	Humph. Hope, it is the quintessential human delusion, simultaneously the source of your greatest strength, and your greatest weakness.
109	2598	08.04.2020 15:33:48 UTC-05:00	Jrk Bgrt	(not a hint btw, just fooling around)
110	2602	08.04.2020 15:39:11 UTC-05:00	Jrk Bgrt	like 5 thousand milibitcoin...?
111	2608	08.04.2020 15:51:58 UTC-05:00	Jrk Bgrt	And Oen
112	2674	11.04.2020 14:52:20 UTC-05:00	Jrk Bgrt	♟
113	2792	29.04.2020 12:18:49 UTC-05:00	Jrk Bgrt	👆
114	2996	11.05.2020 12:07:48 UTC-05:00	Jrk Bgrt	Invest it in bitconnect.
115	3011	11.05.2020 14:26:40 UTC-05:00	Jrk Bgrt	Well spotted
116	3012	11.05.2020 14:26:51 UTC-05:00	Jrk Bgrt	Happy halving!
117	3014	11.05.2020 14:31:00 UTC-05:00	Jrk Bgrt	It'll high likely be worth more than it once the price was 5 btc. Next halving in 209999
118	3031	11.05.2020 15:31:25 UTC-05:00	Jrk Bgrt	Let's see what bitcoin is worth the next halving and who knows what you'll find after opening the 2nd door. The price is in half, but what does it mean 🤔.
119	3140	20.05.2020 17:54:11 UTC-05:00	Jrk Bgrt	It is
120	3141	20.05.2020 18:36:55 UTC-05:00	Jrk Bgrt	This one 👆.
121	3143	20.05.2020 21:40:46 UTC-05:00	Jrk Bgrt	answer is there
122	3145	21.05.2020 01:12:59 UTC-05:00	Jrk Bgrt	First or zero
123	3180	23.05.2020 07:29:12 UTC-05:00	Jrk Bgrt	Thanks @EwoutM [[messaging-link]], I fell asleep.
124	3182	23.05.2020 08:40:20 UTC-05:00	Jrk Bgrt	/goodbye [] off
125	3183	23.05.2020 08:40:29 UTC-05:00	Jrk Bgrt	/cleanwelcome [] on
126	3194	23.05.2020 14:51:51 UTC-05:00	Jrk Bgrt	I have a purpose now. Buy a dosis of super covid-20 for every spammer.
127	3196	23.05.2020 14:53:42 UTC-05:00	Jrk Bgrt	Perfect
128	3197	23.05.2020 14:53:55 UTC-05:00	Jrk Bgrt	Make it very contagious please.
129	3200	23.05.2020 15:01:14 UTC-05:00	Jrk Bgrt	/lock [] audio bot button command contact document email emojigame forward game invitelink location phone poll rtl sticker url video videonote voice
130	3201	23.05.2020 15:01:44 UTC-05:00	Jrk Bgrt	😇
131	3210	24.05.2020 21:17:02 UTC-05:00	Jrk Bgrt	I think a computer would beat me in the turing test.
132	3312	30.06.2020 18:29:05 UTC-05:00	Jrk Bgrt	👆
133	3331	02.08.2020 11:54:57 UTC-05:00	Jrk Bgrt	Or the same puzzle, or just not at all 🤷‍♀.
134	3332	02.08.2020 11:56:20 UTC-05:00	Jrk Bgrt	Really nobody managed to find the extra door, didn't expect that after the earlier pace of cracking things.
135	3337	03.08.2020 07:46:06 UTC-05:00	Jrk Bgrt	A few here know
136	3343	03.08.2020 10:17:43 UTC-05:00	Jrk Bgrt	It's ok, more chance for those that aren't running. We said we'd do this from the start, no need to feel bad about this.
137	3352	09.08.2020 05:38:27 UTC-05:00	Jrk Bgrt	a private key
138	3369	10.08.2020 11:50:52 UTC-05:00	Jrk Bgrt	Cracking ethereum requires billions of ether.
139	3399	12.08.2020 08:10:55 UTC-05:00	Jrk Bgrt	Indeed remarkable with the hints stating the path pretty obvious...
140	3404	12.08.2020 13:22:59 UTC-05:00	Jrk Bgrt	No hints
141	3405	12.08.2020 13:23:21 UTC-05:00	Jrk Bgrt	There's 1 club that passed but they are stuck in the next phase.
142	3407	12.08.2020 14:18:55 UTC-05:00	Jrk Bgrt	Correct
143	3450	01.10.2020 07:41:56 UTC-05:00	Jrk Bgrt	I've just been notified that number 2 has made it to the next stage.
144	3560	27.10.2020 03:58:39 UTC-05:00	Jrk Bgrt	https://www.blockchain.com/btc/address/1GSMG1JC9wtdSwfwApgj2xcmJPAwx7prBe price is indeed still there.
145	3677	24.11.2020 13:02:48 UTC-05:00	Jrk Bgrt	We have our reasons halving the price money at every bitcoin halving event :-).
146	3679	24.11.2020 14:02:23 UTC-05:00	Jrk Bgrt	Who knows, maybe even in the same block.
147	3793	26.12.2020 06:54:18 UTC-05:00	Jrk Bgrt	Thanks
148	3881	07.01.2021 14:57:32 UTC-05:00	Jrk Bgrt	It'll be split on the next halving.
149	3884	07.01.2021 14:58:45 UTC-05:00	Jrk Bgrt	We mentioned this at the beginning, when the puzzle started.
150	3886	07.01.2021 14:59:38 UTC-05:00	Jrk Bgrt	Depends on the contestants' puzzle skills.
151	3891	07.01.2021 16:58:17 UTC-05:00	Jrk Bgrt	Tg channel
152	4139	18.01.2021 09:41:23 UTC-05:00	Jrk Bgrt	I can solemnly promise you I'm not using any other accounts besides my own.
153	4143	19.01.2021 13:12:59 UTC-05:00	Jrk Bgrt	"From now on no more begging for money in exchange for ""hints"". Doing so results in a ban. Measure in place due to many complaints."
154	4144	19.01.2021 13:14:14 UTC-05:00	Jrk Bgrt	This puzzle is supposed to be fun ✌️.
155	4150	19.01.2021 16:39:00 UTC-05:00	Jrk Bgrt	I'll offer free hints in PM. (After you've paid me 5.1 btc 🤡).
156	4151	19.01.2021 16:39:13 UTC-05:00	Jrk Bgrt	Good luck again.
157	4172	21.01.2021 06:35:49 UTC-05:00	Jrk Bgrt	Not to give any hints but a few might not require the internet anymore.
158	4366	01.03.2021 06:33:17 UTC-05:00	Jrk Bgrt	Ancient spelling 😅. One of the many many typos.
159	4372	01.03.2021 06:34:42 UTC-05:00	Jrk Bgrt	You are at the prime part already???
160	4375	01.03.2021 06:35:15 UTC-05:00	Jrk Bgrt	Oh wait, shouldn't have said that. That might have been a hint 🤔.
161	4388	01.03.2021 06:38:37 UTC-05:00	Jrk Bgrt	Rumour has it I'm an admin at least.
162	4626	05.03.2021 08:14:28 UTC-05:00	Jrk Bgrt	Those not enjoying the puzzle are the ones wasting time I guess 😅?
163	4633	05.03.2021 08:15:26 UTC-05:00	Jrk Bgrt	Infrared
164	4635	05.03.2021 08:15:45 UTC-05:00	Jrk Bgrt	No hints 🤡
165	4854	14.03.2021 01:58:08 UTC-05:00	Jrk Bgrt	Fyi. Another person (or team) made it to salph.
166	4858	14.03.2021 04:25:14 UTC-05:00	Jrk Bgrt	Nope
167	4860	14.03.2021 04:45:01 UTC-05:00	Jrk Bgrt	I don't check the website logs. There aren't any tracking scripts either. People somehow now how to reach me on telegram and PM me, that's how I know :-). Although I can't prove it, we don't monitor the puzzlers progress in any way. I just read the chat and when I notice the address is empty I'll know how they did it. After the first stage was cracked within no-time I was afraid the entire puzzle would have been solved not too long after that. When people progress in salphation it might be cracked pretty soon. Breaking salphation, should be giving the feeling of the phase's name. Won't be easy but I've noticed how clever most of you are so I assume it will be cracked at some point, probably before next halving.
168	4870	14.03.2021 10:19:29 UTC-05:00	Jrk Bgrt	I gave an unforseen hint already 🤷‍♂
169	4873	15.03.2021 02:16:26 UTC-05:00	Jrk Bgrt	Hush hush
170	4893	19.03.2021 06:07:55 UTC-05:00	Jrk Bgrt	If know about 3 people/teams.
171	4895	19.03.2021 06:19:59 UTC-05:00	Jrk Bgrt	4*
172	5044	22.03.2021 11:53:39 UTC-05:00	Jrk Bgrt	Nr 5 in salph
173	5091	24.03.2021 17:19:43 UTC-05:00	Jrk Bgrt	🤣
174	5159	27.03.2021 08:37:10 UTC-05:00	Jrk Bgrt	Maybe combine it with some psilocybe azurescens and mao inhibitors or go all  the way with some 5-MeO-DMT. 👀
175	5177	01.04.2021 01:57:38 UTC-05:00	Jrk Bgrt	"Hint: ""another door might be found on {1 },{4} ,{21}"""
176	5183	01.04.2021 03:34:22 UTC-05:00	Jrk Bgrt	Good one V ;-). (Assuming you played cyberpunk).
177	5196	01.04.2021 08:29:41 UTC-05:00	Jrk Bgrt	R=18 \n A=1 \n B=2 \n  \n Could also be 21 or 1812 bit 🧐. Sometimes I'm glad I don't have to solve this puzzle myself.
178	5225	01.04.2021 09:06:39 UTC-05:00	Jrk Bgrt	👆
179	5292	02.04.2021 15:18:22 UTC-05:00	Jrk Bgrt	I haven't deleted it. Not sure who, but I noticed some more messages are deleted from time to time.
180	5317	03.04.2021 10:51:32 UTC-05:00	Jrk Bgrt	Nobody knows
181	5318	03.04.2021 10:52:35 UTC-05:00	Jrk Bgrt	I've been pretending to be one of the few creators for a while now.
182	5338	06.04.2021 09:08:39 UTC-05:00	Jrk Bgrt	Some parts of cicada puzzles are still unsolved. Must be bad design.
183	5339	06.04.2021 09:09:36 UTC-05:00	Jrk Bgrt	If it were just about having fun, that'd be great wouldn't it :-).
184	5381	09.04.2021 14:46:38 UTC-05:00	Jrk Bgrt	✅
185	5397	10.04.2021 12:49:28 UTC-05:00	Jrk Bgrt	Fyi, another person or team reached salph today.
186	5498	16.04.2021 06:14:33 UTC-05:00	Jrk Bgrt	Blame noted and accepted
187	5501	16.04.2021 06:20:09 UTC-05:00	Jrk Bgrt	Deal, we'll take of 75% instead 😈.
188	5502	16.04.2021 06:21:12 UTC-05:00	Jrk Bgrt	https://www.bitcoinblockhalf.com/
189	5505	16.04.2021 06:33:32 UTC-05:00	Jrk Bgrt	I don't care who shares what indeed, too much of a hassle. As long as people enjoy and that the best puzzler gets the price I'm ok with a lot.
190	5518	16.04.2021 07:08:24 UTC-05:00	Jrk Bgrt	Good point
191	5601	18.04.2021 12:33:41 UTC-05:00	Jrk Bgrt	I suspect he isn't
192	5608	18.04.2021 13:24:13 UTC-05:00	Jrk Bgrt	Do you know what usually happens on the first of april?
193	5809	10.08.2021 15:51:12 UTC-05:00	Jrk Bgrt	Technically we do 😁
194	5811	11.08.2021 05:55:52 UTC-05:00	Jrk Bgrt	The one to be found by solving the puzzle yes
195	5813	11.08.2021 06:07:15 UTC-05:00	Jrk Bgrt	And the solver will find a way to 'decrypt' it.
196	5848	23.09.2021 18:38:41 UTC-05:00	Jrk Bgrt	https://blockchair.com/tools/halving-countdown
197	5851	24.09.2021 04:37:18 UTC-05:00	Jrk Bgrt	This was alcohol talking last night. The topic puzzle came up, and couldn't resist posting it 😅.
198	5853	24.09.2021 05:01:15 UTC-05:00	Jrk Bgrt	That's not mine
199	5863	31.10.2021 06:08:49 UTC-05:00	Jrk Bgrt	😅
200	5868	02.12.2021 22:41:18 UTC-05:00	Jrk Bgrt	There is \n Another \n D \n O \n O \n R
201	5869	02.12.2021 22:46:25 UTC-05:00	Jrk Bgrt	Remind me when it's Christmas.
202	5912	26.12.2021 15:11:26 UTC-05:00	Jrk Bgrt	Oh well, why not. A mini mini hint. Ready 🐰?
203	5914	26.12.2021 15:18:32 UTC-05:00	Jrk Bgrt	"The previous ""there is another door hint"" is still a thing. We're not sure if anyone has found another door so far, and we can't check that... We've seen prime numbers being mentioned; well, that is definitely an aspect which is required to proceed. Furthermore, along the way, some characters need to be 'zeroed out'.. Best of luck and happy holidays! 🥂"
204	5942	30.12.2021 19:39:11 UTC-05:00	Jrk Bgrt	...how did you found out?
205	5944	30.12.2021 19:42:43 UTC-05:00	Jrk Bgrt	That leaves me positively speechless
206	5946	30.12.2021 19:45:53 UTC-05:00	Jrk Bgrt	Rumour has it, it is was done before dawn.
207	5948	30.12.2021 19:46:44 UTC-05:00	Jrk Bgrt	This was stated after drinking dozers stuff.
208	5949	30.12.2021 19:47:07 UTC-05:00	Jrk Bgrt	😁
209	5954	31.12.2021 12:14:55 UTC-05:00	Jrk Bgrt	The only date I give away is the expiry date of neo's passport.
