1	35	20.04.2019 11:18:49 UTC-05:00	Ok.. somebody has cracked the first code.
298	17028	11.03.2024 07:57:46 UTC-05:00	001100000011000000110001001100000011000000110001001100010011000000110001001100010011000000110000001100010011000100110000001100000011000100110000001100000011000100110001001100010011000000110000001100010011000000110000001100010011000100110001001100010011000000110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110001001100010011000000110000001100010011000000110001001100010011000000110000001100010011000000110000001100000011000000110001001100000011000000110001001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000000110001001100000011000000110000001100000011000100110000001100000011000100110000001100010011000000110000001100000011000000110001001100010011000000110000001100000011000100110000001100010011000100110000001100000011000000110001001100010011000000110001001100010011000000110000001100010011000000110001001100000011000000110000001100010011000000110001001100010011000000110000001100010011000000110001001100000011000100110000001100000011000000110000001100000011000100110000001100000011000100110000001100000011000000110000001100010011000001101000011101100111010101101000011110010110100001110101
299	17781	26.03.2024 05:41:13 UTC-05:00	I'm not really here, just checking if you folks are still alive and kicking. ✌️
301	17785	26.03.2024 05:43:04 UTC-05:00	IT'S OK, I FORGOT THAT IT'S CAPS TUESDAY.
303	17789	26.03.2024 05:47:53 UTC-05:00	Btw, for those with the heartwarming words. Many thanks ❤️.
304	17793	26.03.2024 05:49:08 UTC-05:00	Please understand that I get multiple of these questions on a daily basis..
305	17794	26.03.2024 05:50:02 UTC-05:00	There are investment institutions for this. Requesting money for a solid idea is not that difficult.
306	17797	26.03.2024 05:52:11 UTC-05:00	Yes. Some if you might soon be drinking it probably.
307	17798	26.03.2024 05:53:04 UTC-05:00	Seems puzzlers are decent people ;-).
308	17800	26.03.2024 05:55:39 UTC-05:00	Ask Claude-3 for the best approach maybe?
309	17802	26.03.2024 05:56:29 UTC-05:00	Understandable
310	17804	26.03.2024 05:57:09 UTC-05:00	Does it come close to Claude and gpt?
311	17815	26.03.2024 09:40:01 UTC-05:00	Technically yes but Nope.
312	17816	26.03.2024 09:40:38 UTC-05:00	And hi, you're hallucinating. Is it the mescaline?
313	17818	26.03.2024 09:41:41 UTC-05:00	😉
315	17824	26.03.2024 12:23:03 UTC-05:00	You're doing fine.
317	18450	10.04.2024 13:21:30 UTC-05:00	1357 blocks to go
318	18812	17.04.2024 06:02:00 UTC-05:00	I received some complaints about insulting behavior. /  / May it be obvious that it's not acceptable. /  / Please refrain from doing so, or I have to get the banhammer out of the drawer of either slap someone with a large trout. /  / Please be nice ❤️.
320	18928	19.04.2024 19:08:44 UTC-05:00	Ha, we lost one 'puzzler'.
321	18929	19.04.2024 19:10:14 UTC-05:00	Seemed like a nice moment to get the ban hammer out of the drawer.
324	18933	19.04.2024 19:15:54 UTC-05:00	✌️
325	18940	19.04.2024 19:29:57 UTC-05:00	16$ fee. Damn. /  / Well, anyway, see you in 4 years! Good luck you all.
326	18941	19.04.2024 19:31:10 UTC-05:00	Me? No. Don't know that guy.
327	18949	19.04.2024 20:34:10 UTC-05:00	I should.
328	18951	19.04.2024 20:35:15 UTC-05:00	Challenge accepted.
330	19805	07.06.2024 05:10:08 UTC-05:00	An active one.
331	20020	11.07.2024 14:29:17 UTC-05:00	None planned.
332	20340	30.08.2024 04:21:04 UTC-05:00	It indeed set to private. I haven't opened tg for a while so I guess it wasn't from my side 🫤.
333	20628	19.09.2024 02:20:23 UTC-05:00	I simply liked Jacque's ideas a lot. I have techy friends building communities around that idea today; I haven't invested much time into it as I should myself. But in the coming years I move to a place where that becomes a possibility.
334	21212	21.10.2024 14:03:09 UTC-05:00	I know a Matthew, and if he knows a Roberto, it's likely the same one and a very smart guy. 😉
335	21214	21.10.2024 14:03:34 UTC-05:00	Hi all! Everyone still happy?
336	21235	21.10.2024 14:06:58 UTC-05:00	Nice! Chilling under artificial stars, clearing up disks.
337	21333	22.10.2024 03:07:24 UTC-05:00	0011111101010100010011100100100101001000010111110100010001001110001100100101111101000101010010000101010001011111010100110100100101011111010000110101111101010010010001010100001001001101010101010100111001011111010001010100100001010100010111110100010001001110010000010101111101010100010011000101010101000001010001100100010101000100010111110101001101001001010111110011001100110001010111110100011001001001010111110101010001000001010010000101011101011111010001000100111001000001001111110101001101000101010001110100000101010011010100110100010101001101010111110101001101001001010010000101111101000100010011100100010101010011010111110101001001000001010100110100010101000001010000110101111101000100010010010100010001011111010101110100111101001000011111000111010101101000011100000111001001111001011010000111011101101011011010000110011001110010011101010111010101101000011001100111011101101011011011000111000101110111011101110111001001110011011101010111001001100110011010000110100001100111011101110111001001110111011010110110100001110001011010000110000101110111011101100111011101100100011010100110100000110001001100000011000100110001001100010011000100110000001100000011000100110000001100010011000100110001001100010011000000110000001100010011000000110000001100000011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000000110001001100000011000100110000001100010011000100110000001100000011000000110000001100010011000000110001001100010011000000110001001100000011000000110000001100010011000100110000001100000011000000110001001100000011000100110001001100000011000100110000001100000011000000110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100000011000100110001001100010011000100110000001100000011000000110001001100000011000000110001001100010011000000110000001100000011000000110000001100010011000100110000001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000100110001001100000011000100110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000000110000001100010011000000110001001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100010011000100110001001100010011000000110001001100000011000000110001001100010011000100110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110000001100010011000000110000001100000011000000110000001100010011000100110000001100000011000000110001001100010011000000110000001100000011000100110000001100000011000100110000001100000011000100110001001100000011000000110000001100000011000100110000001100000011000100110001001100000011000000110001001100010011000000110001001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100000011000000110001001100000011000000110000001100010011000100110000001100000011000100110000001100010011000000110001001100010011000000110001001100000011000100110000001100010011000100110000001100000011000100110001001100000011000000110001001100000011000100110000001100000011000100110000001100010011000100110000001100010011000000110001001100000011000000110001001100000011000100110001001100000011000000110001001100010011000000110001001100000011000100110000001100000011000000110000001100010011000000110000001100010011000000110000001100000011000100110000001100000011000100110001001100000011000100110000001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110001001100000011000000110001001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110000001100010011000100110000001100010011000000110001001100000011000100110001001100010011000000110001001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100010011000000110000
339	21335	22.10.2024 03:07:24 UTC-05:00	That might be just the beginning of the puzzle.
340	21336	22.10.2024 03:07:24 UTC-05:00	Why wouldn't we?
343	25241	29.11.2024 04:56:10 UTC-05:00	In that case I'll show, as I don't have much talent.
344	25242	29.11.2024 04:56:39 UTC-05:00	Hello everyone, still having fun :-)?
345	25244	29.11.2024 04:57:24 UTC-05:00	I was told this group could use some moderation.
347	25249	29.11.2024 05:00:19 UTC-05:00	That was indeed the plan.
348	25266	29.11.2024 05:13:16 UTC-05:00	If at all, a very bad one. Not even worth the title of skid. Although, as you might have guessed, I've seen some 'security' places 'protecting' our digital realms.
349	25268	29.11.2024 05:15:17 UTC-05:00	Haven't interacted with a terminal in a while. "But what can you do without a cpu?", touch grass it is.
351	25278	29.11.2024 05:20:59 UTC-05:00	🤐
353	25285	29.11.2024 05:29:20 UTC-05:00	No clue Friday. / Every Saturday.
355	25300	29.11.2024 05:42:55 UTC-05:00	I saw that @qv8du3ne8s9 [[messaging-link]] 😂
356	25312	29.11.2024 05:47:19 UTC-05:00	I think I'll be going for ASCII 127 myself. But not overly dramatic.
357	25337	29.11.2024 05:57:33 UTC-05:00	I think I'm fine - gladly I don't feel that weird anxiety anymore. However, I do expect that in about 18 years my government might have to notify me that I've been 'under investigation' for a while. But don't worry about me; me, family and friends are doing great!
358	25340	29.11.2024 05:58:58 UTC-05:00	This is so true. I must say, with that in mind, it makes typing any message here a bit more challenging.
359	25342	29.11.2024 06:00:25 UTC-05:00	Admins
360	25354	29.11.2024 06:02:00 UTC-05:00	Happiness.
362	25381	29.11.2024 06:13:47 UTC-05:00	I already have gray hair unfortunately.
363	25383	29.11.2024 06:15:34 UTC-05:00	Maybe Bryan Johnson has an answer for my hair.
364	25387	29.11.2024 06:20:19 UTC-05:00	Pimeyes leads me to a festival thingy in the Netherlands. Is this a puzzle?
365	25391	29.11.2024 06:23:12 UTC-05:00	Not sure why but I suppose it doesn't affect the puzzle.
366	25393	29.11.2024 06:25:31 UTC-05:00	Could be, it has been years and we had a few FE guys working on it.
368	25399	29.11.2024 06:29:55 UTC-05:00	Yeah NAD is great.
369	25403	29.11.2024 06:30:33 UTC-05:00	I only take ~80 supplements daily, nothing crazy 😅.
371	25411	29.11.2024 06:34:04 UTC-05:00	I mean, if you guys don't solve it anytime soon I'll have to try and stay alive till the year 2145.
374	25433	29.11.2024 06:47:44 UTC-05:00	Yeah, heard this argument before. Haven't used it myself for years. Bryan is a bit.. extreme, and his team of doctors probably concluded that it's good for him. Also, there aren't many studies that have concluded that long term low dose usage would do any damage. /  / In the end there's no perfect static setup, as we're all a bit different.
375	25440	29.11.2024 06:51:05 UTC-05:00	Another doctor in my room states that these are indeed the typical puzzle doctors 😉.
376	25447	29.11.2024 06:54:17 UTC-05:00	Already better than many doctors... especially for discovering very unlikely cases.
377	25459	29.11.2024 07:03:37 UTC-05:00	I'd quit that if you want quality sleep. I used it so much, my body can't deal with it anymore. After a week or 2 you'll start dreaming again.
378	25462	29.11.2024 07:05:46 UTC-05:00	Ah sorry, I missed that. I used a gram daily, for years. 😅
379	25464	29.11.2024 07:06:39 UTC-05:00	🫡
380	25465	29.11.2024 07:13:43 UTC-05:00	Ok, I'm off people 👻. Be good, stay healthy, stack sats and enjoy life.  /  / Ciao! /  / And good luck Admins! (And many thanks in advance, please be fair 😉).
381	26243	04.12.2024 17:59:53 UTC-05:00	But I should shut up ofcourse 😁
382	26244	04.12.2024 17:59:54 UTC-05:00	Don't know but most see 3.2 as the last part.
383	26293	07.12.2024 17:24:55 UTC-05:00	Could be, it has been years and we had a few FE guys working on it.
388	30668	27.04.2025 10:02:30 UTC-05:00	Hi there, welcome
389	30669	27.04.2025 10:02:30 UTC-05:00	Si
391	30671	27.04.2025 10:02:30 UTC-05:00	Depends how you look at it.
392	30777	28.04.2025 11:45:47 UTC-05:00	You people are still having fun I see.
394	30789	28.04.2025 11:51:05 UTC-05:00	I have to say, that touching grass thingy is pretty nice.
397	30802	28.04.2025 11:56:14 UTC-05:00	If I'd ever take the funds (I won't), I wouldn't even tell the answer 😈.
400	30812	28.04.2025 11:59:29 UTC-05:00	Alcohol, and answering this chat go hand in hand somehow.
401	30814	28.04.2025 12:00:26 UTC-05:00	Que?
407	36246	23.07.2025 08:00:48 UTC-05:00	0011111101010100010011100100100101001000010111110100010001001110001100100101111101000101010010000101010001011111010100110100100101011111010000110101111101010010010001010100001001001101010101010100111001011111010001010100100001010100010111110100010001001110010000010101111101010100010011000101010101000001010001100100010101000100010111110101001101001001010111110011001100110001010111110100011001001001010111110101010001000001010010000101011101011111010001000100111001000001001111110101001101000101010001110100000101010011010100110100010101001101010111110101001101001001010010000101111101000100010011100100010101010011010111110101001001000001010100110100010101000001010000110101111101000100010010010100010001011111010101110100111101001000011111000111010101101000011100000111001001111001011010000111011101101011011010000110011001110010011101010111010101101000011001100111011101101011011011000111000101110111011101110111001001110011011101010111001001100110011010000110100001100111011101110111001001110111011010110110100001110001011010000110000101110111011101100111011101100100011010100110100000110001001100000011000100110001001100010011000100110000001100000011000100110000001100010011000100110001001100010011000000110000001100010011000000110000001100000011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000000110001001100000011000100110000001100010011000100110000001100000011000000110000001100010011000000110001001100010011000000110001001100000011000000110000001100010011000100110000001100000011000000110001001100000011000100110001001100000011000100110000001100000011000000110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100000011000100110001001100010011000100110000001100000011000000110001001100000011000000110001001100010011000000110000001100000011000000110000001100010011000100110000001100000011000100110001001100000011000000110000001100010011000100110000001100000011000000110000001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110001001100000011000100110001001100000011000100110000001100010011000100110000001100010011000000110000001100000011000100110001001100000011000000110000001100010011000000110001001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100010011000100110001001100010011000000110001001100000011000000110001001100010011000100110000001100000011000100110001001100000011000000110001001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110000001100010011000000110000001100000011000000110000001100010011000100110000001100000011000000110001001100010011000000110000001100000011000100110000001100000011000100110000001100000011000100110001001100000011000000110000001100000011000100110000001100000011000100110001001100000011000000110001001100010011000000110001001100010011000100110000001100000011000000110000001100000011000100110001001100000011000000110000001100010011000000110000001100010011000100110000001100000011000000110001001100000011000000110000001100010011000100110000001100000011000100110000001100010011000000110001001100010011000000110001001100000011000100110000001100010011000100110000001100000011000100110001001100000011000000110001001100000011000100110000001100000011000100110000001100010011000100110000001100010011000000110001001100000011000000110001001100000011000100110001001100000011000000110001001100010011000000110001001100000011000100110000001100000011000000110000001100010011000000110000001100010011000000110000001100000011000100110000001100000011000100110001001100000011000100110000001100000011000000110001001100010011000000110000001100010011000000110000001100010011000100110001001100000011000000110001001100010011000100110000001100010011000000110001001100000011000100110000001100010011000000110000001100010011000100110000001100010011000000110001001100000011000100110001001100010011000000110001001100010011000000110000001100000011000100110001001100000011000100110001001100000011000000110001001100010011000000110000
410	36671	05.08.2025 11:40:21 UTC-05:00	Depends how you look at it.
411	38731	15.09.2025 21:24:36 UTC-05:00	Yes
412	38732	15.09.2025 21:24:52 UTC-05:00	Carrots were originally purple, until the Dutch turned them orange in the 1600s to kiss up to their royal family.
413	42080	31.12.2025 22:15:02 UTC-05:00	.
414	42081	31.12.2025 22:16:15 UTC-05:00	..
415	42082	31.12.2025 22:17:05 UTC-05:00	...
416	42083	31.12.2025 22:18:07 UTC-05:00	....
417	42084	31.12.2025 22:19:05 UTC-05:00	.....
418	42085	31.12.2025 22:20:03 UTC-05:00	01001000 01100001 01110000 01110000 01111001 00100000 01101110 01100101 01110111 00100000 01111001 01100101 01100001 01110010 00100001 00100000 01001101 01100001 01101011 01100101 00100000 01110100 01101000 01100101 00100000 01100010 01100101 01110011 01110100 00100000 01101111 01100110 00100000 01100101 01110110 01100101 01110010 01111001 01110100 01101000 01101001 01101110 01100111 00101110 00100000 01001111 01101000 00101100 00100000 01100001 01101110 01100100 00100000 01101000 01100101 01110010 01100101 00100111 01110011 00100000 01100001 00100000 00100010 01110100 01101001 01101110 01111001 00100000 01101000 01101001 01101110 01110100 00100010 00100000 00111100 00110011 00101110
420	47633	03.03.2026 20:11:55 UTC-05:00	👆🫡
421	47634	03.03.2026 20:12:28 UTC-05:00	Hi all 👋🏻
423	47640	03.03.2026 20:18:06 UTC-05:00	Everyone still having fun?
424	47646	03.03.2026 20:19:39 UTC-05:00	Jacque was quite an inspiring lad I'd say.
425	47650	03.03.2026 20:21:38 UTC-05:00	It's kinda of a pvp zone here. Sort of a rust server with both nice and toxic units.
426	47654	03.03.2026 20:22:42 UTC-05:00	Maybe, Cartman's quote about chatroulette fits too.
427	47655	03.03.2026 20:23:27 UTC-05:00	🤐
428	47657	03.03.2026 20:27:00 UTC-05:00	Looks at gnomad. 👀
429	47660	03.03.2026 20:29:05 UTC-05:00	Bingo
431	47664	03.03.2026 20:31:09 UTC-05:00	🤷‍♂️
432	47666	03.03.2026 20:32:01 UTC-05:00	I suppose that could get you far in real life.
433	47670	03.03.2026 20:33:52 UTC-05:00	Before I forget. For those who DM me, my apologies for not answering - or only rarely. Nothing personal ❤️.
435	47674	03.03.2026 20:36:04 UTC-05:00	Nope. You're not the first to ask.
436	47675	03.03.2026 20:37:14 UTC-05:00	Cheers all, good luck again 👋🏻!
441	50206	24.05.2026 15:50:07 UTC-05:00	The puzzle talks for me.
442	50334	28.05.2026 06:41:02 UTC-05:00	Ah, ofcourse. The puzzle is still valid!
443	50340	28.05.2026 08:34:18 UTC-05:00	🫡🥳
444	50931	09.06.2026 18:38:35 UTC-05:00	The puzzle talks for me.